X,Y,Theta
-3.0,0.0,0.0
-2.997999333111037,0.0,0.0
-2.995998666222074,0.0,0.0
-2.993997999333111,0.0,0.0
-2.9919973324441482,0.0,0.0
-2.989996665555185,0.0,0.0
-2.987995998666222,0.0,0.0
-2.985995331777259,0.0,0.0
-2.983994664888296,0.0,0.0
-2.981993997999333,0.0,0.0
-2.97999333111037,0.0,0.0
-2.977992664221407,0.0,0.0
-2.9759919973324442,0.0,0.0
-2.9739913304434813,0.0,0.0
-2.9719906635545184,0.0,0.0
-2.969989996665555,0.0,0.0
-2.967989329776592,0.0,0.0
-2.965988662887629,0.0,0.0
-2.963987995998666,0.0,0.0
-2.961987329109703,0.0,0.0
-2.9599866622207403,0.0,0.0
-2.9579859953317773,0.0,0.0
-2.9559853284428144,0.0,0.0
-2.9539846615538514,0.0,0.0
-2.9519839946648885,0.0,0.0
-2.949983327775925,0.0,0.0
-2.947982660886962,0.0,0.0
-2.945981993997999,0.0,0.0
-2.9439813271090363,0.0,0.0
-2.9419806602200733,0.0,0.0
-2.9399799933311104,0.0,0.0
-2.9379793264421474,0.0,0.0
-2.9359786595531845,0.0,0.0
-2.9339779926642215,0.0,0.0
-2.9319773257752586,0.0,0.0
-2.929976658886295,0.0,0.0
-2.9279759919973323,0.0,0.0
-2.9259753251083693,0.0,0.0
-2.9239746582194064,0.0,0.0
-2.9219739913304434,0.0,0.0
-2.9199733244414805,0.0,0.0
-2.9179726575525176,0.0,0.0
-2.9159719906635546,0.0,0.0
-2.9139713237745917,0.0,0.0
-2.9119706568856287,0.0,0.0
-2.9099699899966653,0.0,0.0
-2.9079693231077024,0.0,0.0
-2.9059686562187395,0.0,0.0
-2.9039679893297765,0.0,0.0
-2.9019673224408136,0.0,0.0
-2.8999666555518506,0.0,0.0
-2.8979659886628877,0.0,0.0
-2.8959653217739247,0.0,0.0
-2.893964654884962,0.0,0.0
-2.891963987995999,0.0,0.0
-2.8899633211070355,0.0,0.0
-2.8879626542180725,0.0,0.0
-2.8859619873291096,0.0,0.0
-2.8839613204401466,0.0,0.0
-2.8819606535511837,0.0,0.0
-2.8799599866622208,0.0,0.0
-2.877959319773258,0.0,0.0
-2.875958652884295,0.0,0.0
-2.873957985995332,0.0,0.0
-2.871957319106369,0.0,0.0
-2.8699566522174056,0.0,0.0
-2.8679559853284426,0.0,0.0
-2.8659553184394797,0.0,0.0
-2.8639546515505168,0.0,0.0
-2.861953984661554,0.0,0.0
-2.859953317772591,0.0,0.0
-2.857952650883628,0.0,0.0
-2.855951983994665,0.0,0.0
-2.853951317105702,0.0,0.0
-2.851950650216739,0.0,0.0
-2.8499499833277757,0.0,0.0
-2.8479493164388128,0.0,0.0
-2.84594864954985,0.0,0.0
-2.843947982660887,0.0,0.0
-2.841947315771924,0.0,0.0
-2.839946648882961,0.0,0.0
-2.837945981993998,0.0,0.0
-2.835945315105035,0.0,0.0
-2.833944648216072,0.0,0.0
-2.8319439813271092,0.0,0.0
-2.829943314438146,0.0,0.0
-2.827942647549183,0.0,0.0
-2.82594198066022,0.0,0.0
-2.823941313771257,0.0,0.0
-2.821940646882294,0.0,0.0
-2.819939979993331,0.0,0.0
-2.817939313104368,0.0,0.0
-2.8159386462154052,0.0,0.0
-2.8139379793264423,0.0,0.0
-2.8119373124374794,0.0,0.0
-2.809936645548516,0.0,0.0
-2.807935978659553,0.0,0.0
-2.80593531177059,0.0,0.0
-2.803934644881627,0.0,0.0
-2.801933977992664,0.0,0.0
-2.7999333111037013,0.0,0.0
-2.7979326442147383,0.0,0.0
-2.7959319773257754,0.0,0.0
-2.7939313104368124,0.0,0.0
-2.7919306435478495,0.0,0.0
-2.789929976658886,0.0,0.0
-2.787929309769923,0.0,0.0
-2.78592864288096,0.0,0.0
-2.7839279759919973,0.0,0.0
-2.7819273091030343,0.0,0.0
-2.7799266422140714,0.0,0.0
-2.7779259753251084,0.0,0.0
-2.7759253084361455,0.0,0.0
-2.7739246415471825,0.0,0.0
-2.7719239746582196,0.0,0.0
-2.769923307769256,0.0,0.0
-2.7679226408802933,0.0,0.0
-2.7659219739913303,0.0,0.0
-2.7639213071023674,0.0,0.0
-2.7619206402134044,0.0,0.0
-2.7599199733244415,0.0,0.0
-2.7579193064354786,0.0,0.0
-2.7559186395465156,0.0,0.0
-2.7539179726575527,0.0,0.0
-2.7519173057685897,0.0,0.0
-2.7499166388796263,0.0,0.0
-2.7479159719906634,0.0,0.0
-2.7459153051017005,0.0,0.0
-2.7439146382127375,0.0,0.0
-2.7419139713237746,0.0,0.0
-2.7399133044348116,0.0,0.0
-2.7379126375458487,0.0,0.0
-2.7359119706568857,0.0,0.0
-2.733911303767923,0.0,0.0
-2.7319106368789594,0.0,0.0
-2.7299099699899965,0.0,0.0
-2.7279093031010335,0.0,0.0
-2.7259086362120706,0.0,0.0
-2.7239079693231076,0.0,0.0
-2.7219073024341447,0.0,0.0
-2.7199066355451818,0.0,0.0
-2.717905968656219,0.0,0.0
-2.715905301767256,0.0,0.0
-2.713904634878293,0.0,0.0
-2.71190396798933,0.0,0.0
-2.7099033011003666,0.0,0.0
-2.7079026342114036,0.0,0.0
-2.7059019673224407,0.0,0.0
-2.7039013004334778,0.0,0.0
-2.701900633544515,0.0,0.0
-2.699899966655552,0.0,0.0
-2.697899299766589,0.0,0.0
-2.695898632877626,0.0,0.0
-2.693897965988663,0.0,0.0
-2.6918972990996997,0.0,0.0
-2.6898966322107367,0.0,0.0
-2.6878959653217738,0.0,0.0
-2.685895298432811,0.0,0.0
-2.683894631543848,0.0,0.0
-2.681893964654885,0.0,0.0
-2.679893297765922,0.0,0.0
-2.677892630876959,0.0,0.0
-2.675891963987996,0.0,0.0
-2.673891297099033,0.0,0.0
-2.6718906302100702,0.0,0.0
-2.669889963321107,0.0,0.0
-2.667889296432144,0.0,0.0
-2.665888629543181,0.0,0.0
-2.663887962654218,0.0,0.0
-2.661887295765255,0.0,0.0
-2.659886628876292,0.0,0.0
-2.657885961987329,0.0,0.0
-2.6558852950983662,0.0,0.0
-2.6538846282094033,0.0,0.0
-2.65188396132044,0.0,0.0
-2.649883294431477,0.0,0.0
-2.647882627542514,0.0,0.0
-2.645881960653551,0.0,0.0
-2.643881293764588,0.0,0.0
-2.641880626875625,0.0,0.0
-2.6398799599866623,0.0,0.0
-2.6378792930976993,0.0,0.0
-2.6358786262087364,0.0,0.0
-2.6338779593197734,0.0,0.0
-2.6318772924308105,0.0,0.0
-2.629876625541847,0.0,0.0
-2.627875958652884,0.0,0.0
-2.625875291763921,0.0,0.0
-2.6238746248749583,0.0,0.0
-2.6218739579859953,0.0,0.0
-2.6198732910970324,0.0,0.0
-2.6178726242080694,0.0,0.0
-2.6158719573191065,0.0,0.0
-2.6138712904301435,0.0,0.0
-2.61187062354118,0.0,0.0
-2.609869956652217,0.0,0.0
-2.6078692897632543,0.0,0.0
-2.6058686228742913,0.0,0.0
-2.6038679559853284,0.0,0.0
-2.6018672890963654,0.0,0.0
-2.5998666222074025,0.0,0.0
-2.5978659553184396,0.0,0.0
-2.5958652884294766,0.0,0.0
-2.5938646215405137,0.0,0.0
-2.5918639546515507,0.0,0.0
-2.5898632877625873,0.0,0.0
-2.5878626208736244,0.0,0.0
-2.5858619539846615,0.0,0.0
-2.5838612870956985,0.0,0.0
-2.5818606202067356,0.0,0.0
-2.5798599533177726,0.0,0.0
-2.5778592864288097,0.0,0.0
-2.5758586195398467,0.0,0.0
-2.573857952650884,0.0,0.0
-2.5718572857619204,0.0,0.0
-2.5698566188729575,0.0,0.0
-2.5678559519839945,0.0,0.0
-2.5658552850950316,0.0,0.0
-2.5638546182060686,0.0,0.0
-2.5618539513171057,0.0,0.0
-2.5598532844281428,0.0,0.0
-2.55785261753918,0.0,0.0
-2.555851950650217,0.0,0.0
-2.553851283761254,0.0,0.0
-2.551850616872291,0.0,0.0
-2.5498499499833276,0.0,0.0
-2.5478492830943646,0.0,0.0
-2.5458486162054017,0.0,0.0
-2.5438479493164388,0.0,0.0
-2.541847282427476,0.0,0.0
-2.539846615538513,0.0,0.0
-2.53784594864955,0.0,0.0
-2.535845281760587,0.0,0.0
-2.533844614871624,0.0,0.0
-2.5318439479826607,0.0,0.0
-2.5298432810936977,0.0,0.0
-2.5278426142047348,0.0,0.0
-2.525841947315772,0.0,0.0
-2.523841280426809,0.0,0.0
-2.521840613537846,0.0,0.0
-2.519839946648883,0.0,0.0
-2.51783927975992,0.0,0.0
-2.515838612870957,0.0,0.0
-2.5138379459819937,0.0,0.0
-2.5118372790930312,0.0,0.0
-2.509836612204068,0.0,0.0
-2.507835945315105,0.0,0.0
-2.505835278426142,0.0,0.0
-2.503834611537179,0.0,0.0
-2.501833944648216,0.0,0.0
-2.499833277759253,0.0,0.0
-2.49783261087029,0.0,0.0
-2.4958319439813272,0.0,0.0
-2.4938312770923643,0.0,0.0
-2.491830610203401,0.0,0.0
-2.489829943314438,0.0,0.0
-2.487829276425475,0.0,0.0
-2.485828609536512,0.0,0.0
-2.483827942647549,0.0,0.0
-2.481827275758586,0.0,0.0
-2.4798266088696233,0.0,0.0
-2.4778259419806603,0.0,0.0
-2.4758252750916974,0.0,0.0
-2.473824608202734,0.0,0.0
-2.4718239413137715,0.0,0.0
-2.469823274424808,0.0,0.0
-2.467822607535845,0.0,0.0
-2.465821940646882,0.0,0.0
-2.4638212737579193,0.0,0.0
-2.4618206068689563,0.0,0.0
-2.4598199399799934,0.0,0.0
-2.4578192730910304,0.0,0.0
-2.4558186062020675,0.0,0.0
-2.4538179393131045,0.0,0.0
-2.451817272424141,0.0,0.0
-2.449816605535178,0.0,0.0
-2.4478159386462153,0.0,0.0
-2.4458152717572523,0.0,0.0
-2.4438146048682894,0.0,0.0
-2.4418139379793264,0.0,0.0
-2.4398132710903635,0.0,0.0
-2.4378126042014006,0.0,0.0
-2.4358119373124376,0.0,0.0
-2.4338112704234742,0.0,0.0
-2.4318106035345117,0.0,0.0
-2.4298099366455483,0.0,0.0
-2.4278092697565854,0.0,0.0
-2.4258086028676225,0.0,0.0
-2.4238079359786595,0.0,0.0
-2.4218072690896966,0.0,0.0
-2.4198066022007336,0.0,0.0
-2.4178059353117707,0.0,0.0
-2.4158052684228077,0.0,0.0
-2.413804601533845,0.0,0.0
-2.4118039346448814,0.0,0.0
-2.4098032677559185,0.0,0.0
-2.4078026008669555,0.0,0.0
-2.4058019339779926,0.0,0.0
-2.4038012670890296,0.0,0.0
-2.4018006002000667,0.0,0.0
-2.3997999333111038,0.0,0.0
-2.397799266422141,0.0,0.0
-2.395798599533178,0.0,0.0
-2.3937979326442145,0.0,0.0
-2.391797265755252,0.0,0.0
-2.3897965988662886,0.0,0.0
-2.3877959319773256,0.0,0.0
-2.3857952650883627,0.0,0.0
-2.3837945981993998,0.0,0.0
-2.381793931310437,0.0,0.0
-2.379793264421474,0.0,0.0
-2.377792597532511,0.0,0.0
-2.3757919306435475,0.0,0.0
-2.373791263754585,0.0,0.0
-2.3717905968656217,0.0,0.0
-2.3697899299766587,0.0,0.0
-2.3677892630876958,0.0,0.0
-2.365788596198733,0.0,0.0
-2.36378792930977,0.0,0.0
-2.361787262420807,0.0,0.0
-2.359786595531844,0.0,0.0
-2.357785928642881,0.0,0.0
-2.355785261753918,0.0,0.0
-2.3537845948649547,0.0,0.0
-2.3517839279759922,0.0,0.0
-2.349783261087029,0.0,0.0
-2.347782594198066,0.0,0.0
-2.345781927309103,0.0,0.0
-2.34378126042014,0.0,0.0
-2.341780593531177,0.0,0.0
-2.339779926642214,0.0,0.0
-2.337779259753251,0.0,0.0
-2.335778592864288,0.0,0.0
-2.3337779259753253,0.0,0.0
-2.331777259086362,0.0,0.0
-2.329776592197399,0.0,0.0
-2.327775925308436,0.0,0.0
-2.325775258419473,0.0,0.0
-2.32377459153051,0.0,0.0
-2.321773924641547,0.0,0.0
-2.3197732577525843,0.0,0.0
-2.3177725908636213,0.0,0.0
-2.3157719239746584,0.0,0.0
-2.313771257085695,0.0,0.0
-2.3117705901967325,0.0,0.0
-2.309769923307769,0.0,0.0
-2.307769256418806,0.0,0.0
-2.305768589529843,0.0,0.0
-2.3037679226408803,0.0,0.0
-2.3017672557519173,0.0,0.0
-2.2997665888629544,0.0,0.0
-2.2977659219739914,0.0,0.0
-2.295765255085028,0.0,0.0
-2.2937645881960655,0.0,0.0
-2.291763921307102,0.0,0.0
-2.289763254418139,0.0,0.0
-2.2877625875291763,0.0,0.0
-2.2857619206402133,0.0,0.0
-2.2837612537512504,0.0,0.0
-2.2817605868622874,0.0,0.0
-2.2797599199733245,0.0,0.0
-2.2777592530843616,0.0,0.0
-2.2757585861953986,0.0,0.0
-2.2737579193064352,0.0,0.0
-2.2717572524174727,0.0,0.0
-2.2697565855285093,0.0,0.0
-2.2677559186395464,0.0,0.0
-2.2657552517505835,0.0,0.0
-2.2637545848616205,0.0,0.0
-2.2617539179726576,0.0,0.0
-2.2597532510836946,0.0,0.0
-2.2577525841947317,0.0,0.0
-2.2557519173057683,0.0,0.0
-2.253751250416806,0.0,0.0
-2.2517505835278424,0.0,0.0
-2.2497499166388795,0.0,0.0
-2.2477492497499165,0.0,0.0
-2.2457485828609536,0.0,0.0
-2.2437479159719906,0.0,0.0
-2.2417472490830277,0.0,0.0
-2.2397465821940648,0.0,0.0
-2.237745915305102,0.0,0.0
-2.235745248416139,0.0,0.0
-2.2337445815271755,0.0,0.0
-2.231743914638213,0.0,0.0
-2.2297432477492496,0.0,0.0
-2.2277425808602866,0.0,0.0
-2.2257419139713237,0.0,0.0
-2.2237412470823608,0.0,0.0
-2.221740580193398,0.0,0.0
-2.219739913304435,0.0,0.0
-2.217739246415472,0.0,0.0
-2.2157385795265085,0.0,0.0
-2.213737912637546,0.0,0.0
-2.2117372457485827,0.0,0.0
-2.2097365788596197,0.0,0.0
-2.2077359119706568,0.0,0.0
-2.205735245081694,0.0,0.0
-2.203734578192731,0.0,0.0
-2.201733911303768,0.0,0.0
-2.199733244414805,0.0,0.0
-2.197732577525842,0.0,0.0
-2.195731910636879,0.0,0.0
-2.1937312437479157,0.0,0.0
-2.191730576858953,0.0,0.0
-2.18972990996999,0.0,0.0
-2.187729243081027,0.0,0.0
-2.185728576192064,0.0,0.0
-2.183727909303101,0.0,0.0
-2.181727242414138,0.0,0.0
-2.179726575525175,0.0,0.0
-2.177725908636212,0.0,0.0
-2.175725241747249,0.0,0.0
-2.1737245748582863,0.0,0.0
-2.171723907969323,0.0,0.0
-2.16972324108036,0.0,0.0
-2.167722574191397,0.0,0.0
-2.165721907302434,0.0,0.0
-2.163721240413471,0.0,0.0
-2.161720573524508,0.0,0.0
-2.1597199066355453,0.0,0.0
-2.1577192397465823,0.0,0.0
-2.1557185728576194,0.0,0.0
-2.153717905968656,0.0,0.0
-2.151717239079693,0.0,0.0
-2.14971657219073,0.0,0.0
-2.147715905301767,0.0,0.0
-2.145715238412804,0.0,0.0
-2.1437145715238413,0.0,0.0
-2.1417139046348783,0.0,0.0
-2.1397132377459154,0.0,0.0
-2.1377125708569524,0.0,0.0
-2.135711903967989,0.0,0.0
-2.1337112370790265,0.0,0.0
-2.131710570190063,0.0,0.0
-2.1297099033011,0.0,0.0
-2.1277092364121373,0.0,0.0
-2.1257085695231743,0.0,0.0
-2.1237079026342114,0.0,0.0
-2.1217072357452484,0.0,0.0
-2.1197065688562855,0.0,0.0
-2.1177059019673226,0.0,0.0
-2.1157052350783596,0.0,0.0
-2.1137045681893962,0.0,0.0
-2.1117039013004333,0.0,0.0
-2.1097032344114703,0.0,0.0
-2.1077025675225074,0.0,0.0
-2.1057019006335445,0.0,0.0
-2.1037012337445815,0.0,0.0
-2.1017005668556186,0.0,0.0
-2.0996998999666556,0.0,0.0
-2.0976992330776927,0.0,0.0
-2.0956985661887293,0.0,0.0
-2.093697899299767,0.0,0.0
-2.0916972324108034,0.0,0.0
-2.0896965655218405,0.0,0.0
-2.0876958986328775,0.0,0.0
-2.0856952317439146,0.0,0.0
-2.0836945648549516,0.0,0.0
-2.0816938979659887,0.0,0.0
-2.0796932310770258,0.0,0.0
-2.077692564188063,0.0,0.0
-2.0756918972991,0.0,0.0
-2.0736912304101365,0.0,0.0
-2.0716905635211735,0.0,0.0
-2.0696898966322106,0.0,0.0
-2.0676892297432476,0.0,0.0
-2.0656885628542847,0.0,0.0
-2.0636878959653218,0.0,0.0
-2.061687229076359,0.0,0.0
-2.059686562187396,0.0,0.0
-2.057685895298433,0.0,0.0
-2.0556852284094695,0.0,0.0
-2.053684561520507,0.0,0.0
-2.0516838946315437,0.0,0.0
-2.0496832277425807,0.0,0.0
-2.0476825608536178,0.0,0.0
-2.045681893964655,0.0,0.0
-2.043681227075692,0.0,0.0
-2.041680560186729,0.0,0.0
-2.039679893297766,0.0,0.0
-2.0376792264088026,0.0,0.0
-2.03567855951984,0.0,0.0
-2.0336778926308767,0.0,0.0
-2.031677225741914,0.0,0.0
-2.029676558852951,0.0,0.0
-2.027675891963988,0.0,0.0
-2.025675225075025,0.0,0.0
-2.023674558186062,0.0,0.0
-2.021673891297099,0.0,0.0
-2.019673224408136,0.0,0.0
-2.017672557519173,0.0,0.0
-2.01567189063021,0.0,0.0
-2.0136712237412473,0.0,0.0
-2.011670556852284,0.0,0.0
-2.009669889963321,0.0,0.0
-2.007669223074358,0.0,0.0
-2.005668556185395,0.0,0.0
-2.003667889296432,0.0,0.0
-2.001667222407469,0.0,0.0
-1.999666555518506,0.0,0.0
-1.997665888629543,0.0,0.0
-1.9956652217405801,0.0,0.0
-1.9936645548516172,0.0,0.0
-1.9916638879626543,0.0,0.0
-1.989663221073691,0.0,0.0
-1.9876625541847281,0.0,0.0
-1.9856618872957652,0.0,0.0
-1.9836612204068023,0.0,0.0
-1.9816605535178393,0.0,0.0
-1.9796598866288762,0.0,0.0
-1.9776592197399132,0.0,0.0
-1.9756585528509503,0.0,0.0
-1.9736578859619873,0.0,0.0
-1.9716572190730244,0.0,0.0
-1.9696565521840612,0.0,0.0
-1.9676558852950983,0.0,0.0
-1.9656552184061353,0.0,0.0
-1.9636545515171724,0.0,0.0
-1.9616538846282094,0.0,0.0
-1.9596532177392463,0.0,0.0
-1.9576525508502833,0.0,0.0
-1.9556518839613204,0.0,0.0
-1.9536512170723574,0.0,0.0
-1.9516505501833945,0.0,0.0
-1.9496498832944313,0.0,0.0
-1.9476492164054684,0.0,0.0
-1.9456485495165055,0.0,0.0
-1.9436478826275425,0.0,0.0
-1.9416472157385796,0.0,0.0
-1.9396465488496164,0.0,0.0
-1.9376458819606535,0.0,0.0
-1.9356452150716905,0.0,0.0
-1.9336445481827276,0.0,0.0
-1.9316438812937646,0.0,0.0
-1.9296432144048015,0.0,0.0
-1.9276425475158385,0.0,0.0
-1.9256418806268756,0.0,0.0
-1.9236412137379126,0.0,0.0
-1.9216405468489497,0.0,0.0
-1.9196398799599865,0.0,0.0
-1.9176392130710236,0.0,0.0
-1.9156385461820606,0.0,0.0
-1.9136378792930977,0.0,0.0
-1.9116372124041348,0.0,0.0
-1.9096365455151716,0.0,0.0
-1.9076358786262086,0.0,0.0
-1.9056352117372457,0.0,0.0
-1.9036345448482828,0.0,0.0
-1.9016338779593198,0.0,0.0
-1.8996332110703567,0.0,0.0
-1.8976325441813937,0.0,0.0
-1.8956318772924308,0.0,0.0
-1.8936312104034678,0.0,0.0
-1.8916305435145049,0.0,0.0
-1.8896298766255417,0.0,0.0
-1.8876292097365788,0.0,0.0
-1.8856285428476158,0.0,0.0
-1.8836278759586529,0.0,0.0
-1.88162720906969,0.0,0.0
-1.8796265421807268,0.0,0.0
-1.8776258752917638,0.0,0.0
-1.875625208402801,0.0,0.0
-1.873624541513838,0.0,0.0
-1.871623874624875,0.0,0.0
-1.8696232077359118,0.0,0.0
-1.867622540846949,0.0,0.0
-1.865621873957986,0.0,0.0
-1.863621207069023,0.0,0.0
-1.86162054018006,0.0,0.0
-1.859619873291097,0.0,0.0
-1.857619206402134,0.0,0.0
-1.855618539513171,0.0,0.0
-1.853617872624208,0.0,0.0
-1.8516172057352451,0.0,0.0
-1.849616538846282,0.0,0.0
-1.847615871957319,0.0,0.0
-1.845615205068356,0.0,0.0
-1.8436145381793931,0.0,0.0
-1.8416138712904302,0.0,0.0
-1.839613204401467,0.0,0.0
-1.837612537512504,0.0,0.0
-1.8356118706235411,0.0,0.0
-1.8336112037345782,0.0,0.0
-1.8316105368456153,0.0,0.0
-1.829609869956652,0.0,0.0
-1.8276092030676891,0.0,0.0
-1.8256085361787262,0.0,0.0
-1.8236078692897633,0.0,0.0
-1.8216072024008003,0.0,0.0
-1.8196065355118372,0.0,0.0
-1.8176058686228742,0.0,0.0
-1.8156052017339113,0.0,0.0
-1.8136045348449483,0.0,0.0
-1.8116038679559854,0.0,0.0
-1.8096032010670222,0.0,0.0
-1.8076025341780593,0.0,0.0
-1.8056018672890963,0.0,0.0
-1.8036012004001334,0.0,0.0
-1.8016005335111702,0.0,0.0
-1.7995998666222073,0.0,0.0
-1.7975991997332443,0.0,0.0
-1.7955985328442814,0.0,0.0
-1.7935978659553184,0.0,0.0
-1.7915971990663553,0.0,0.0
-1.7895965321773923,0.0,0.0
-1.7875958652884294,0.0,0.0
-1.7855951983994665,0.0,0.0
-1.7835945315105035,0.0,0.0
-1.7815938646215403,0.0,0.0
-1.7795931977325774,0.0,0.0
-1.7775925308436145,0.0,0.0
-1.7755918639546515,0.0,0.0
-1.7735911970656886,0.0,0.0
-1.7715905301767254,0.0,0.0
-1.7695898632877625,0.0,0.0
-1.7675891963987995,0.0,0.0
-1.7655885295098366,0.0,0.0
-1.7635878626208736,0.0,0.0
-1.7615871957319105,0.0,0.0
-1.7595865288429475,0.0,0.0
-1.7575858619539846,0.0,0.0
-1.7555851950650216,0.0,0.0
-1.7535845281760587,0.0,0.0
-1.7515838612870955,0.0,0.0
-1.7495831943981326,0.0,0.0
-1.7475825275091696,0.0,0.0
-1.7455818606202067,0.0,0.0
-1.7435811937312438,0.0,0.0
-1.7415805268422806,0.0,0.0
-1.7395798599533177,0.0,0.0
-1.7375791930643547,0.0,0.0
-1.7355785261753918,0.0,0.0
-1.7335778592864288,0.0,0.0
-1.7315771923974657,0.0,0.0
-1.7295765255085027,0.0,0.0
-1.7275758586195398,0.0,0.0
-1.7255751917305768,0.0,0.0
-1.7235745248416139,0.0,0.0
-1.7215738579526507,0.0,0.0
-1.7195731910636878,0.0,0.0
-1.7175725241747248,0.0,0.0
-1.715571857285762,0.0,0.0
-1.713571190396799,0.0,0.0
-1.7115705235078358,0.0,0.0
-1.7095698566188728,0.0,0.0
-1.70756918972991,0.0,0.0
-1.705568522840947,0.0,0.0
-1.703567855951984,0.0,0.0
-1.7015671890630208,0.0,0.0
-1.699566522174058,0.0,0.0
-1.697565855285095,0.0,0.0
-1.695565188396132,0.0,0.0
-1.693564521507169,0.0,0.0
-1.691563854618206,0.0,0.0
-1.689563187729243,0.0,0.0
-1.68756252084028,0.0,0.0
-1.685561853951317,0.0,0.0
-1.6835611870623541,0.0,0.0
-1.681560520173391,0.0,0.0
-1.679559853284428,0.0,0.0
-1.677559186395465,0.0,0.0
-1.6755585195065021,0.0,0.0
-1.6735578526175392,0.0,0.0
-1.671557185728576,0.0,0.0
-1.669556518839613,0.0,0.0
-1.6675558519506501,0.0,0.0
-1.6655551850616872,0.0,0.0
-1.6635545181727243,0.0,0.0
-1.661553851283761,0.0,0.0
-1.6595531843947982,0.0,0.0
-1.6575525175058352,0.0,0.0
-1.6555518506168723,0.0,0.0
-1.6535511837279093,0.0,0.0
-1.6515505168389462,0.0,0.0
-1.6495498499499832,0.0,0.0
-1.6475491830610203,0.0,0.0
-1.6455485161720573,0.0,0.0
-1.6435478492830944,0.0,0.0
-1.6415471823941312,0.0,0.0
-1.6395465155051683,0.0,0.0
-1.6375458486162053,0.0,0.0
-1.6355451817272424,0.0,0.0
-1.6335445148382794,0.0,0.0
-1.6315438479493163,0.0,0.0
-1.6295431810603533,0.0,0.0
-1.6275425141713904,0.0,0.0
-1.6255418472824275,0.0,0.0
-1.6235411803934645,0.0,0.0
-1.6215405135045013,0.0,0.0
-1.6195398466155384,0.0,0.0
-1.6175391797265755,0.0,0.0
-1.6155385128376125,0.0,0.0
-1.6135378459486496,0.0,0.0
-1.6115371790596864,0.0,0.0
-1.6095365121707235,0.0,0.0
-1.6075358452817605,0.0,0.0
-1.6055351783927976,0.0,0.0
-1.6035345115038346,0.0,0.0
-1.6015338446148715,0.0,0.0
-1.5995331777259085,0.0,0.0
-1.5975325108369456,0.0,0.0
-1.5955318439479826,0.0,0.0
-1.5935311770590197,0.0,0.0
-1.5915305101700565,0.0,0.0
-1.5895298432810936,0.0,0.0
-1.5875291763921306,0.0,0.0
-1.5855285095031677,0.0,0.0
-1.5835278426142048,0.0,0.0
-1.5815271757252416,0.0,0.0
-1.5795265088362787,0.0,0.0
-1.5775258419473157,0.0,0.0
-1.5755251750583528,0.0,0.0
-1.5735245081693898,0.0,0.0
-1.5715238412804267,0.0,0.0
-1.5695231743914637,0.0,0.0
-1.5675225075025008,0.0,0.0
-1.5655218406135378,0.0,0.0
-1.5635211737245749,0.0,0.0
-1.5615205068356117,0.0,0.0
-1.5595198399466488,0.0,0.0
-1.5575191730576858,0.0,0.0
-1.555518506168723,0.0,0.0
-1.55351783927976,0.0,0.0
-1.5515171723907968,0.0,0.0
-1.5495165055018338,0.0,0.0
-1.547515838612871,0.0,0.0
-1.545515171723908,0.0,0.0
-1.543514504834945,0.0,0.0
-1.5415138379459818,0.0,0.0
-1.539513171057019,0.0,0.0
-1.537512504168056,0.0,0.0
-1.535511837279093,0.0,0.0
-1.53351117039013,0.0,0.0
-1.531510503501167,0.0,0.0
-1.529509836612204,0.0,0.0
-1.527509169723241,0.0,0.0
-1.525508502834278,0.0,0.0
-1.5235078359453151,0.0,0.0
-1.521507169056352,0.0,0.0
-1.519506502167389,0.0,0.0
-1.517505835278426,0.0,0.0
-1.5155051683894631,0.0,0.0
